# Staged manifest (status  mode  blob  bytes  path)
# Excludes itself; its own hash and size are reported separately.
A  100644  8bed88622ac2f9dd0e87cc39dac34323d07d69e2       2057  a7_recovery/checkpoint_1943/evidence/GITONLY_missing_sibling.json
A  100644  8e53ecc54abc7aa7265fcc988d8a1fc476ddaf5b       1952  a7_recovery/checkpoint_1943/evidence/GITONLY_missing_signer.json
A  100644  96aeb61b2f3b6f428164e362329f6ab8bd2c79c4       3850  a7_recovery/checkpoint_1943/evidence/GITONLY_old_selection.json
A  100644  40fef12880a2731b6bac0aecc7a48ded2567247c       1755  a7_recovery/checkpoint_1943/evidence/GITONLY_positive.json
A  100644  fd9a91441349a9e2aed978c7205bc979aefa159a         20  a7_recovery/checkpoint_1943/evidence/RAW_EXITS.tsv
A  100644  6fa2fa845c2bfda45dd7ce0d51fe58a0ac38a8f6        780  a7_recovery/checkpoint_1943/evidence/control_ctl1.stdout
A  100644  05bc4bbd4cef29ac4c9902a511924b4e20d1e127       6092  a7_recovery/checkpoint_1943/scripts/allowlist_1944.py
A  100644  7fa48999e0420f6e3bebcfebac3397c4f7f0ca4f       4773  a7_recovery/checkpoint_1943/scripts/c1_kind_rows_field.py
A  100644  782548bcca6fdb06623fa4051653be406ec43b33       4000  a7_recovery/checkpoint_1943/scripts/closure_1943.py
A  100644  85c1868db63b396876ddfbb48130f8f6ebcaf7f3       1441  a7_recovery/checkpoint_1943/scripts/fresh_target.py
A  100644  fb1f71b0b55e28589e262b57b50adef794cc6aa9       8350  a7_recovery/checkpoint_1943/scripts/gitonly_check_1944.py
A  100644  256eb00fe817d7318126b25e426868e3bd46c3bf      17972  a7_recovery/checkpoint_1943/scripts/s2_g23_native_1942.py
A  100644  6a0adaedb3b62f5192aed16b975389c49b0dcd25      19924  a7_recovery/unit_1939/out_a/lock_owners/build_final_key_candidate.py
A  100644  6298a409ce6215a90f1a1a7480b03c796eeac7e8      17887  a7_recovery/unit_1939/out_a/lock_owners/build_final_key_lock.py
A  100644  421d30dbd96c6c518ea4ac07b9d056c2ee20e547      11898  a7_recovery/unit_1939/out_a/lock_owners/check_final_key_candidate.py
A  100644  2993da16ef7b6dc3ac35c9ffc50e495ef50b9362       7635  a7_recovery/unit_1939/out_a/lock_owners/harvest_final_sign.py
A  100644  b5c10a2c57023e9d1c79b314fd792201c29198a9      26467  a7_recovery/unit_1939/out_a/lock_owners/signer_proof.py
A  100644  4cf49c1010a94facd39c1521940e4dc12eecbd20      47455  a7_recovery/unit_1939/testfixtures/group_approved_source/final_inventory.json
A  100644  ae789a5a6484492202f0b8e9f31bcdfa0d17724e      17590  a7_recovery/unit_1939/testfixtures/group_approved_source/inventory_lock.json
A  100644  a2dc53aeebfc8142d3e4359e8735232678c1ed45      15417  a7_recovery/unit_1939/view/tree/harness_g1v3/a1_reader.py
A  100644  63b5d02eb810548edde9af40ed28c1f26c81a585       2337  a7_recovery/unit_1939/view/tree/harness_g1v3/a2_runtime_freeze.json
A  100644  ef60aa0ae006f33f841f0b39237e5e5555efabf0      27659  a7_recovery/unit_1939/view/tree/harness_g1v3/a6_launch_freeze.py
A  100644  13c204b1c41fb66490a8ebc20d07c6e4e14da2b5     112836  a7_recovery/unit_1939/view/tree/harness_g1v3/a7_g1_build.py
A  100644  f6f2c51d277f852407018f4f62060b6ef5537e4f      20328  a7_recovery/unit_1939/view/tree/harness_g1v3/a7_g1_complete_v2.py
A  100644  b8c76cb810103d4f979fd44bbd373700cac22606      97519  a7_recovery/unit_1939/view/tree/harness_g1v3/a7_g23_build.py
A  100644  c22cae15c712b9724719a4e778e597339408b9bf      25123  a7_recovery/unit_1939/view/tree/harness_g1v3/a7_g23_run.py
A  100644  2dfa2748f131c5af7efca85d3c658ae40d202e84      12534  a7_recovery/unit_1939/view/tree/harness_g1v3/a7_key_correction.py
A  100644  22c010497bd538b68ea781e64454ad8208f6c716      14965  a7_recovery/unit_1939/view/tree/harness_g1v3/a7_prepared_run.py
A  100644  b99a5de43982d24c5f1a712fde44755141852557      19651  a7_recovery/unit_1939/view/tree/harness_g1v3/a7_reference_inventory.py
A  100644  16e6325d90f2f21e5271d980471126d8b9a8a345      11850  a7_recovery/unit_1939/view/tree/harness_g1v3/a7_source_meta.py
A  100644  5ed74a795ca5149c3fddcaa9b2e88eb954d84900      75658  a7_recovery/unit_1939/view/tree/harness_g1v3/audit_worker_access.py
A  100644  467319be7929bd686e9ffbe11b8f820262e00139      36388  a7_recovery/unit_1939/view/tree/harness_g1v3/build_a5_exp5_kit.py
A  100644  4ae0733c8f5a59183413a24010d0f6d6b8245c3e      28938  a7_recovery/unit_1939/view/tree/harness_g1v3/build_exp5_contract.py
A  100644  6ffda29128f1f502a18305bd55936b9e03830278     105203  a7_recovery/unit_1939/view/tree/harness_g1v3/build_inventory_review.py
A  100644  5872b61405654e6f2b3ff3ec907a5cfceb04c827     185370  a7_recovery/unit_1939/view/tree/harness_g1v3/build_kfields_final.py
A  100644  00f108cd2a1ca35759d29a5019335531ac70f182     105827  a7_recovery/unit_1939/view/tree/harness_g1v3/build_kfields_final_targeted.py
A  100644  1275ae5530b29846293737e1cf6d474ce622b627      56322  a7_recovery/unit_1939/view/tree/harness_g1v3/build_kfields_hard_review.py
A  100644  cf42fbf03883f30eb5308297161e86f749b1d6db      16514  a7_recovery/unit_1939/view/tree/harness_g1v3/build_kfields_hard_review_targeted.py
A  100644  1a86a781c8b9602d50eba110f0b7bea12189d5bf      33042  a7_recovery/unit_1939/view/tree/harness_g1v3/build_kfields_hr_correction.py
A  100644  2f07a443ea25e7facaa916feaa66f77e6a531ede      85983  a7_recovery/unit_1939/view/tree/harness_g1v3/build_kfields_key.py
A  100644  2a8223f0ac3d60642ccd297af0e099279760ff58      18720  a7_recovery/unit_1939/view/tree/harness_g1v3/build_kfields_key_targeted.py
A  100644  6596f3df629fedfdbddb5e617a1222107a454135      64340  a7_recovery/unit_1939/view/tree/harness_g1v3/build_launch_manifest.py
A  100644  2b51b8713b08c1b819fbd6d1bf866d8deafca501       3029  a7_recovery/unit_1939/view/tree/harness_g1v3/decision_rules_1387.txt
A  100644  c8eddbdcd56720a021d2fa6ead821a606b74b7a2      97988  a7_recovery/unit_1939/view/tree/harness_g1v3/exp5_rev4_package.md
A  100644  5032ee0d4dce75472abf405d5ddfab66c3be737a       5265  a7_recovery/unit_1939/view/tree/harness_g1v3/g1_fake_state.py
A  100644  6844ebc8ebbf86a9195d7f74d5858ba4b9100d8f      15142  a7_recovery/unit_1939/view/tree/harness_g1v3/key_lint.py
A  100644  01c951267439208ee200f334f850770775b21948      14359  a7_recovery/unit_1939/view/tree/harness_g1v3/kf_lint.py
A  100644  1a05d96541d2d1f242188759cc6587ae35f82066      17994  a7_recovery/unit_1939/view/tree/harness_g1v3/launch_exp5_readers.manifest.json
A  100644  b99fecbc626aee29239a6464ae9f055e4d8995eb      65448  a7_recovery/unit_1939/view/tree/harness_g1v3/launch_kfields_a1.bundle.json
A  100644  9cd23b2a82a06cdd1eb4870dbb3b038428d49cc8       7340  a7_recovery/unit_1939/view/tree/harness_g1v3/launch_kfields_a1_slice.template.js
A  100644  53a647713be0ed73ccfedb21b95e3f9d10b73186    1444527  a7_recovery/unit_1939/view/tree/harness_g1v3/launch_kfields_drafts.manifest.json
A  100644  0c78f5b3564e56838691e319f3c10abaa3a1488f       3369  a7_recovery/unit_1939/view/tree/harness_g1v3/owner_rulings_1383.txt
A  100644  499a1e4574e31bf48b84f68092165410aaf01664      90613  a7_recovery/unit_1939/view/tree/harness_g1v3/raw_transport.py
A  100644  dc17dcb81f265fa2435a2dabc13fcf053ef8fbdd       8104  a7_recovery/unit_1939/view/tree/harness_g1v3/scorers/grade_batch.js
A  100644  9b82c85bb841086ead89c183f913ab84b9c5e86a      77364  a7_recovery/unit_1939/view/tree/harness_g1v3/scorers/score_exp5.py
A  100644  d7f6ae030c986d40868f513a1f1a65979ddf5fba      86104  a7_recovery/unit_1939/view/tree/harness_g1v3/scorers/score_exp5_current.py
A  100644  c978ac1f7c3aecc9d27831c63ff89343eebb6001      19029  a7_recovery/unit_1939/view/tree/harness_g1v3/test_a5_route_1406.py
A  100644  b6b193af463c7ef5e33a64b5549f0e3acc481f3c      16392  a7_recovery/unit_1939/view/tree/harness_g1v3/test_a7_closeout_integrity_1482.py
A  100644  f0f72443e21cc9642576db013213714bcec38997     411748  a7_recovery/unit_1939/view/tree/harness_g1v3/test_harness_guards.py
A  100644  eb64d5391c8eb61283952a97b311d8b56cdcc7b5       3279  a7_recovery/unit_1939/view/tree/harness_g1v3/v4_findings_1390.txt
A  100644  52ea1288c85b89697ae74fdef2a70ef5fa710b1d        808  a7_recovery/unit_1939/view/tree/harness_g1v3/v5_findings_1394.txt
A  100644  21117b19f5c0db8696e2401b87cd3e4fb4d8df61       1557  a7_recovery/unit_1939/view/tree/harness_g1v3/v6_findings_1396.txt
A  100644  28dcae41c15ce4bbb8680e8bb03ea3dd45051085       9850  a7_recovery/unit_1939/view/tree/harness_g1v3/validate_benchmark_inventory.py
